,,,,,POWER SUPPLY PROJECTS LIMITED ,,,Asset Types,,,,,,
,,,,,UNITS 12 & 13 MALLARD COURT ,,,Computer,1,33%,,,,
,,,,,CREWE BUSINESS PARK ,,,Plant,2,33%,,,,
,,,,,CREWE ,,,Fixtures Fittings & Equipment,3,20%,,,,
,,,,,CHESHIRE ,,,Vehicles,4,25%,,,,
,,,,,CW1 6ZQ ,,,,,,,,,
,,,,,Telephone :- 01270 588765 ,,,,,,,,,
,ASSET REGISTER,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Asset Description (Including Manufacturer/Model),Asset ID Number,Asset Type,Purchase Date,Purchase Price £,Supplier,Comments,,,,,,,,
,,,,,,,,,,,,,,
1 x Acer Aspire 5735 Laptop (DSR),OOO1,1,Oct-09, $365.19 ,Ebuyer,,,,,,,,,
1 x Acer Aspire 5735 Laptop (MJP),OOO2,1,Oct-09, $365.19 ,Ebuyer,,,,,,,,,
1 x Draytek Vigor 2820 ADSL2 + Router Firewall 3 x 10/1,OOO3,1,Jan-10, $154.16 ,WWW.Redstone.com,,,,,,,,,
1 x Acer Desktop Veriton M265 Core 2 (TW),OOO4,1,Jan-10, $390.97 ,Acer Buy It Direct,,,,,,,,,
1 x Acer Aspire 5732Z Laptop (RF),OOO6,1,Jan-10, $331.90 ,Ebuyer,,,,,,,,,
"1 x Acer Monitor X233HMC-X3 Series 23""(TW)",OOO5,1,Jan-10, $139.97 ,Acer Buy It Direct,,,,,,,,,
1 x Microsoft 2007 Office Package,OOO7,1,Jan-10, $229.40 ,Ebuyer,,,,,,,,,
1 x Microsoft 2007 Office Package,OOO8,1,Jan-10, $229.40 ,Ebuyer,,,,,,,,,
1 x Buffalo Linkstation ProDuo Shared Network Storage,OOO9,1,Jan-10, $145.56 ,Ebuyer,,,,,,,,,
1 x Netgear Pro Safe JP5516 16 port Rockmount Switch,OO10,1,Jan-10, $40.77 ,Ebuyer,,,,,,,,,
1 x Buffalo Ministation lite 500GB Portable Hard Drive 1,OO11,1,Jan-10, $64.01 ,Ebuyer,,,,,,,,,
1 x Buffalo Ministation lite 500GB Portable Hard Drive 2,OO12,1,Jan-10, $64.01 ,Ebuyer,,,,,,,,,
1 x HP Colour Laserjet CM2320nf Printer,OO13,1,Jan-10, $460.64 ,Ebuyer,,,,,,,,,
1 x Nokia 5800 (07534 096158 D. Russell),,3,Oct-09, $326.00 ,T-Mobile,,,,,,,,,
1 x Nokia 5800 (07534 096159 M. Platt),,3,Oct-09, $326.00 ,T-Mobile,,,,,,,,,
PAN2TC 48 way Catse RJ45 through coupier Panel,OO14,1,Feb-10, $70.00 ,Comms Express,,,,,,,,,
Data Cabinet - FS1866 18u 600mmx600mm Prism (Grey) + FSM 2 x 400mm Modem Shelves,OO15,1,Feb-10, $301.20 ,Comms Express,,,,,,,,,
Hewlett Packard Deskjet 1220C,OO16,1,Feb-10, $50.00 ,Donated,Asset no longer working,,,,,,,,
Office telephones: 1 x BT Versatility Digital CCU Package/ 2 x !SDN 2E Digital Line Cards/ 4 x BT Versatility V8 Digital Handsets(Black)/ 1 x 2 Port Voicemail/Auto Attendant Card,,3,Feb-10, $934.13 ,Birmingham Telecom,,,,,,,,,
Panasonic NN5455 Microwave,OO17,3,Feb-10, $150.00 ,Donated,,,,,,,,,
Office Furniture: 9 Radial desks/6 screens/7 Extra High Back Operator Chairs/2 High Back Executive Chairs/4 Meeting Armchairs/1 Meeting Table/5 Modular Seating Unit/1 Modular table unit/1 glass coffee table/2 Beech Double Door Storage Units 720mm/7 Beech 1600mm Storage Units/2 Beech 2000mm Storage Units.,,3,Feb-10," $5,247.55 ",Eclipse,,,,,,,,,
1 x Nokia 5800 (07534 142787 - R. Fowler),,3,Feb-10, $326.00 ,T-Mobile,,,,,,,,,
1 x Acer Desktop  Veriton M265 Pentium (DKT),OO18,1,Apr-10, $359.97 ,Acer Buy It Direct,,,,,,,,,
1 x Monitor Acer X193HQL6 (DKT),OO19,1,Apr-10, $104.97 ,Acer Buy It Direct,,,,,,,,,
"1 x FPP Office Standard 2007, Word, Excel, Powerpoint, Outlook, Full Version CD",,1,Apr-10, $229.76 ,Acer Buy It Direct,,,,,,,,,
1 x Fire Extinguisher - ABC Powder 6KG,OO20,3,Apr-10, $82.17 ,Seton,,,,,,,,,
1 x Fire Extinguisher - ABC Powder 6KG,OO21,3,Apr-10, $82.17 ,Seton,,,,,,,,,
1 x Fire Extinguisher Stand FRE 49,OO22,3,Apr-10, $53.88 ,Seton,,,,,,,,,
1 x Fire Extinguisher Stand FRE 49,OO23,3,Apr-10, $53.88 ,Seton,,,,,,,,,
1 x Fridge - Proline,OO24,3,Apr-10, $99.99 ,Comet Group,,,,,,,,,
1 x Acer Aspire 5732Z Laptop (DH),OO25,1,May-10, $339.56 ,Ebuyer,,,,,,,,,
1 x Acer Aspire 5732Z Laptop (JM),OO26,1,May-10, $339.56 ,Ebuyer,,,,,,,,,
1 x Microsoft 2007 Office Package,,1,May-10, $226.72 ,Ebuyer,,,,,,,,,
1 x Microsoft 2007 Office Package,,1,May-10, $226.72 ,Ebuyer,,,,,,,,,
Natty Coat Stand Beech Wood,OO27,3,May-10, $46.99 ,Genite.com,,,,,,,,,
